Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_4
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.025856216 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.00929    |
|    value_loss           | 0.256       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | 2.17e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 48          |
|    time_elapsed         | 995         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.028774826 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 94          |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.279       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 2.25e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 49          |
|    time_elapsed         | 1015        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.028640434 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0844      |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.364       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.28e+03    |
|    ep_rew_mean          | 2.39e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 50          |
|    time_elapsed         | 1035        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.029165128 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 98          |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.203       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.31e+03    |
|    ep_rew_mean          | 2.44e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 51          |
|    time_elapsed         | 1056        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.028142944 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.35        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 2.48e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 52          |
|    time_elapsed         | 1076        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.026827985 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.772       |
