
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_tensorboard/PPO_8
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | 3.34e+03    |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 47          |
|    time_elapsed         | 685         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.037464738 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00499     |
|    value_loss           | 3.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 916        |
|    ep_rew_mean          | 3.29e+03   |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 48         |
|    time_elapsed         | 699        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.03771598 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.785      |
|    n_updates            | 1072       |
|    policy_gradient_loss | 0.00487    |
|    value_loss           | 2.82       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 918        |
|    ep_rew_mean          | 3.25e+03   |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 49         |
|    time_elapsed         | 714        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.03674803 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.519      |
|    n_updates            | 1074       |
|    policy_gradient_loss | 0.00214    |
|    value_loss           | 3.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | 3.31e+03    |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 50          |
|    time_elapsed         | 728         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.040678564 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.656       |
|    n_updates            | 1076        |
|    policy_gradient_loss | 0.000545    |
|    value_loss           | 2.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 935        |
|    ep_rew_mean          | 3.33e+03   |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 51         |
|    time_elapsed         | 743        |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.03924513 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.53       |
|    n_updates            | 1078       |
|    policy_gradient_loss | -0.0086    |
|    value_loss           | 1.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 926        |
|    ep_rew_mean          | 3.31e+03   |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 52         |
|    time_elapsed         | 758        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.03293778 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.52       |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.00421   |
|    value_loss           | 2.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | 3.29e+03    |
