
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_tensorboard/PPO_6
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 1068        |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.0578      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | 3.94e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 47          |
|    time_elapsed         | 640         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.083583966 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0614      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 0.0241      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.22e+03   |
|    ep_rew_mean          | 3.93e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 48         |
|    time_elapsed         | 654        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.06639374 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0158    |
|    n_updates            | 1072       |
|    policy_gradient_loss | -0.0121    |
|    value_loss           | 0.0649     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.23e+03   |
|    ep_rew_mean          | 3.94e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 49         |
|    time_elapsed         | 667        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.07125373 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0973     |
|    n_updates            | 1074       |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.21e+03   |
|    ep_rew_mean          | 3.91e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 50         |
|    time_elapsed         | 681        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.06945464 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0437    |
|    n_updates            | 1076       |
|    policy_gradient_loss | -0.0173    |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.2e+03    |
|    ep_rew_mean          | 3.9e+03    |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 51         |
|    time_elapsed         | 695        |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.06508519 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.198      |
|    n_updates            | 1078       |
|    policy_gradient_loss | -0.01      |
|    value_loss           | 0.188      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.2e+03   |
|    ep_rew_mean          | 3.91e+03  |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 52        |
|    time_elapsed         | 708       |
|    total_timesteps      | 106496    |
| train/                  |           |
|    approx_kl            | 0.0804755 |
|    clip_fraction        | 0.318     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28     |
|    explained_variance   | 0.978     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0692   |
|    n_updates            | 1080      |
|    policy_gradient_loss | -0.0201   |
|    value_loss           | 0.0429    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.22e+03   |
|    ep_rew_mean          | 3.93e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 53         |
|    time_elapsed         | 722        |
|    total_timesteps      | 108544     |
| train/                  |            |
|    approx_kl            | 0.06686367 |
