Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_5
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.577      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0874     |
|    n_updates            | 92         |
|    policy_gradient_loss | -0.0259    |
|    value_loss           | 0.251      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 552         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 48          |
|    time_elapsed         | 564         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.030163776 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 94          |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 595         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 49          |
|    time_elapsed         | 575         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.026709192 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00691     |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 647         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 50          |
|    time_elapsed         | 587         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.028440516 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0349      |
|    n_updates            | 98          |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 694         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 51          |
|    time_elapsed         | 598         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.031212833 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.294       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 742         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 52          |
|    time_elapsed         | 610         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.027840758 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.678       |
