Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_7
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.018421322 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.633       |
|    n_updates            | 92          |
|    policy_gradient_loss | 0.00293     |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | 2.08e+03    |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 48          |
|    time_elapsed         | 614         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.019252846 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 94          |
|    policy_gradient_loss | -0.000583   |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 2.14e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 49          |
|    time_elapsed         | 627         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.018635174 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.63        |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | 2.15e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 50          |
|    time_elapsed         | 639         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.019670583 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.823       |
|    n_updates            | 98          |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 2.18e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 51          |
|    time_elapsed         | 652         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.018306198 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.731       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00045    |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | 2.22e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 52          |
|    time_elapsed         | 665         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.018912269 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 102         |
|    policy_gradient_loss | -0.000459   |
